,Time,Thrust,Prop_Mass
0,0.0,1014.6300006573192,19.760145188730547
1,0.01,2682.434960094969,19.71441608141407
2,0.02,4213.389701672255,19.66844685602745
3,0.03,4861.323445082807,19.622555158576343
4,0.04,5166.76346373396,19.576670215160824
5,0.05,5463.56300991213,19.528835512657672
6,0.060000000000000005,5706.504729198443,19.479914135300305
7,0.07,5899.529412212536,19.43013130068287
8,0.08,6053.316809160643,19.379660420427616
9,0.09,6176.497003447125,19.328634674399808
10,0.09999999999999999,6275.925619363917,19.277156195893127
11,0.10999999999999999,6356.985852164101,19.22530325997633
12,0.11999999999999998,6423.871164343565,19.17313585732031
13,0.12999999999999998,6479.8303892971435,19.120699989461787
14,0.13999999999999999,6527.371167195931,19.068030965177492
15,0.15,6568.424268519135,19.015155923488507
16,0.16,6604.473981238245,18.962095761527827
17,0.17,6636.660333747978,18.908866606286523
18,0.18000000000000002,6665.858579759084,18.855480937710762
19,0.19000000000000003,6692.740653997704,18.80194844574091
20,0.20000000000000004,6717.82250517059,18.74827668450885
21,0.21000000000000005,6741.500458029682,18.6944715719522
22,0.22000000000000006,6764.079101708171,18.6405377716248
23,0.23000000000000007,6785.792658713979,18.58647898470769
24,0.24000000000000007,6806.821351353691,18.532298173534464
25,0.25000000000000006,6827.3039359285885,18.477997732852256
26,0.26000000000000006,6847.347304154874,18.42357962116702
27,0.2700000000000001,6867.0338412258925,18.369045461578082
28,0.2800000000000001,6886.427068033865,18.314396619269555
29,0.2900000000000001,6905.575970772632,18.259634261124926
30,0.3000000000000001,6924.51832597563,18.204759401637485
31,0.3100000000000001,6943.28325630735,18.149772938304473
32,0.3200000000000001,6961.893196894074,18.09467567894279
33,0.3300000000000001,6980.365409604667,18.039468362792253
34,0.34000000000000014,6998.713150362838,17.984151676836586
35,0.35000000000000014,7016.946569903106,17.92872626843879
36,0.36000000000000015,7035.073409552541,17.8731927551332
37,0.37000000000000016,7053.099539239185,17.81755173222166
38,0.38000000000000017,7071.029373937581,17.761803778671833
39,0.3900000000000002,7088.866196356633,17.705949461701596
40,0.4000000000000002,7106.612407241166,17.64998934034517
41,0.4100000000000002,7124.269719729792,17.59392396822958
42,0.4200000000000002,7141.839310432134,17.537753895737893
43,0.4300000000000002,7159.32193698771,17.481479671695784
44,0.4400000000000002,7176.718029639972,17.425101844687127
45,0.45000000000000023,7194.027762645147,17.368620964080627
46,0.46000000000000024,7211.251110016021,17.312037580831092
47,0.47000000000000025,7228.387889084178,17.255352248104693
48,0.48000000000000026,7245.437794579877,17.198565521766696
49,0.49000000000000027,7262.400425323193,17.14167796076157
50,0.5000000000000002,7279.275305151982,17.084690127408702
51,0.5100000000000002,7296.061899350149,17.027602587631964
52,0.5200000000000002,7312.759627559102,16.970415911137295
53,0.5300000000000002,7329.36787393793,16.913130671549393
54,0.5400000000000003,7345.885995169051,16.855747446516197
55,0.5500000000000003,7362.313326774951,16.798266817787912
56,0.5600000000000003,7378.649188109831,16.74068937127597
57,0.5700000000000003,7394.892886310375,16.68301569709606
58,0.5800000000000003,7411.043719428423,16.625246389598512
59,0.5900000000000003,7427.100978919655,16.56738204738863
60,0.6000000000000003,7443.0639516252095,16.509423273339
61,0.6100000000000003,7458.9319213534045,16.451370674595356
62,0.6200000000000003,7474.704170145885,16.393224862577288
63,0.6300000000000003,7490.379979294522,16.334986452974775
64,0.6400000000000003,7505.958630161204,16.276656065741314
