,Time,Thrust,Prop. Mass,Chamber Pressure,Klemmung,Web Thickness
0,0.0,569.6815946130238,14.797672785068084,1500000.0,625.3421550094519,0.0
1,0.01,864.9137543404358,14.782362406720866,1981472.947661748,625.6735917840218,3.40724280532573e-05
2,0.02,1151.3787665463421,14.765262865963198,2436753.6929117246,626.0426769291257,7.210514524669206e-05
3,0.03,1418.320131691565,14.746696849436965,2854323.447157561,626.4421905777848,0.00011337544572102701
4,0.04,1660.7002541454867,14.726921050143385,3229543.443502035,626.866285843787,0.00015730641585334266
5,0.05,1876.948148370284,14.706141630315692,3561926.9946489977,627.3102129830627,0.00020343368909587898
6,0.060000000000000005,2067.5248342774544,14.684527291057782,3853375.269061122,627.7702639371018,0.0002513808190809223
7,0.07,2234.014337753677,14.662214394671992,4107053.756693794,628.24330361828,0.000300840846365653
8,0.08,2378.5539544755898,14.639314437554068,4326688.339919925,628.7267403218164,0.000351562282160637
9,0.09,2503.4843677684744,14.615920894527495,4516135.824721822,629.2186053472185,0.0004033382830496368
10,0.09999999999999999,2611.1415762935703,14.592109322555462,4679132.552572032,629.7171271150136,0.0004559981792687255
11,0.10999999999999999,2703.738780036884,14.567941863470194,4819156.132459123,630.2208030485884,0.000509400772684586
12,0.11999999999999998,2783.305746540799,14.543472048814733,4939359.600003591,630.7285733841313,0.0005634289827322565
13,0.12999999999999998,2851.6640723524406,14.518743286155242,5042550.642801379,631.2394566599352,0.0006179855379735293
14,0.13999999999999999,2910.4233697763266,14.49379173939113,5131196.586745833,631.7526383513805,0.0006729894896581176
15,0.15,2960.9900683147384,14.468646696907014,5207444.684059842,632.2673568721038,0.000728373373027356
16,0.16,3004.5826959370243,14.44333406393086,5273149.766191252,632.7831138829699,0.0007840808870987081
17,0.17,3042.250519647832,14.41787519224881,5329905.396764792,633.2994642286498,0.0008400649905651659
18,0.18000000000000002,3074.892620644963,14.392287740087196,5379074.655275428,633.8160150318478,0.000896286336524182
19,0.19000000000000003,3103.27646344483,14.366586513686297,5421819.483543846,634.3324379653708,0.0009527119808116308
20,0.20000000000000004,3128.055251553189,14.34078394107514,5459127.755934409,634.8484583012975,0.0010093143138221036
21,0.21000000000000005,3149.7836774524667,14.314889968410503,5491837.631298708,635.3637974195273,0.0010660701756440413
22,0.22000000000000006,3168.9318773779178,14.288913548854246,5520658.999590914,635.878278235817,0.0011229601218154886
23,0.23000000000000007,3185.8978670647625,14.262862435162837,5546192.50427945,636.3917732517173,0.001179967812710182
24,0.24000000000000007,3201.0182889768857,14.236742858278765,5568945.929165904,636.9041457223617,0.001237079506041066
25,0.25000000000000006,3214.577611167997,14.21056007605423,5589348.190262388,637.4152804224042,0.0012942836342452113
26,0.26000000000000006,3226.81607824221,14.184318530448873,5607761.405010714,637.9250800930713,0.0013515704517165356
27,0.2700000000000001,3237.936506855057,14.158021978868641,5624491.191643992,638.4334624864248,0.001408931740327524
28,0.2800000000000001,3248.1100734568836,14.131673603996541,5639795.430387721,638.940357904361,0.001466360563391365
29,0.2900000000000001,3257.481230312771,14.105275591134516,5653891.697716178,639.4456552658294,0.0015238510599283634
30,0.3000000000000001,3266.171795047566,14.078830592942847,5666963.446324274,639.9493397853448,0.00158139827250346
31,0.3100000000000001,3274.284618432447,14.052340734386986,5679165.542785112,640.451385687299,0.0016389980025881415
32,0.3200000000000001,3281.906526576266,14.025807680518533,5690628.7081027,640.9517560210028,0.0016966466901404591
33,0.3300000000000001,3289.1108064968225,13.999232854715324,5701463.26738487,641.4504190221946,0.001754341312466304
34,0.34000000000000014,3295.959328724258,13.97261747681268,5711762.350621369,641.9473472789757,0.001812079299206512
35,0.35000000000000014,3302.5043370540097,13.945962595143076,5721604.590673803,642.4425170341294,0.0018698584609668945
